%YAML:1.0
---
opencv_ml_knn:
   format: 3
   is_classifier: 1
   default_k: 10
   samples: !!opencv-matrix
      rows: 4500
      cols: 64
      dt: f
      data: [ 1.64706081e-01, 1.96386248e-01, 1.07840873e-01,
          1.32198021e-01, 2.74960734e-02, 7.77667612e-02, 1.60762712e-01,
          5.31443954e-02, 1.02842517e-01, 5.56803644e-02, 8.75014365e-02,
          9.71207097e-02, 0., 0., 1.30381569e-01, 1.63065419e-01,
          1.54251456e-01, 1.92193329e-01, 1.87805772e-01, 1.73182592e-01,
          1.57661527e-01, 0., 1.37955770e-01, 1.59994557e-01,
          1.52166858e-01, 1.71530336e-01, 1.96150184e-01, 1.91069990e-01,
          5.89697994e-02, 0., 1.28040105e-01, 1.16212919e-01,
          3.96164916e-02, 7.88848400e-02, 8.09822977e-02, 1.43193364e-01,
          1.28814891e-01, 1.48206472e-01, 0., 0., 0., 3.72544490e-02,
          6.45271912e-02, 3.77648950e-01, 1.62837684e-01, 0.,
          9.18827355e-02, 0., 1.62266240e-01, 1.23205252e-01,
          9.57915261e-02, 2.02711612e-01, 2.26197720e-01, 1.79789171e-01,
          1.88997433e-01, 0., 9.48304385e-02, 0., 9.41472128e-02, 0.,
          1.66341975e-01, 1.43807277e-01, 0., 0., 0., 0., 0.,
          3.04226965e-01, 6.74167722e-02, 0., 8.98774266e-02, 0.,
          8.47442672e-02, 0., 0., 0., 0., 0., 2.07569674e-01,
          1.10589243e-01, 1.79093331e-01, 1.44734353e-01, 1.72832072e-01,
          0., 6.80588931e-02, 2.39021838e-01, 1.18189678e-01,
          1.67504311e-01, 1.46680892e-01, 1.68944180e-01, 2.13891119e-01,
          1.69735149e-01, 3.33569944e-02, 0., 1.13419436e-01,
          1.22560821e-01, 0., 0., 9.99393463e-02, 1.17414400e-01, 0., 0.,
          3.71424556e-02, 0., 0., 4.59908247e-02, 1.09101281e-01,
          3.25034112e-01, 2.75700927e-01, 9.74410549e-02, 9.89378318e-02,
          0., 1.03881001e-01, 6.85788393e-02, 9.95590538e-02,
          2.04582050e-01, 1.98095918e-01, 1.27313823e-01, 2.15634972e-01,
          0., 0., 7.72345066e-02, 9.10370201e-02, 0., 1.36477351e-01,
          1.50515750e-01, 9.57005471e-02, 4.96280640e-02, 0., 0.,
          5.29503562e-02, 2.09580109e-01, 1.85675740e-01, 0.,
          1.11173823e-01, 1.08504727e-01, 8.51701796e-02, 0., 0., 0., 0.,
          0., 1.31457806e-01, 1.99000254e-01, 1.33751586e-01,
          1.40533492e-01, 1.75212160e-01, 1.15194209e-01, 1.64963305e-01,
          1.56379148e-01, 1.14829458e-01, 1.80069000e-01, 1.42537326e-01,
          2.33616143e-01, 1.06348976e-01, 1.82115972e-01, 2.07385737e-02,
          0., 1.09676056e-01, 1.18432872e-01, 6.46622777e-02, 0., 0.,
          1.34650901e-01, 1.49611220e-01, 9.78338346e-02, 0., 0., 0.,
          4.03649136e-02, 0., 3.37147146e-01, 2.94979513e-01,
          8.07540789e-02, 0., 8.79761726e-02, 1.28737688e-01,
          8.61164555e-02, 0., 1.02413706e-01, 1.63913727e-01,
          9.09211412e-02, 1.40197814e-01, 5.11615463e-02, 1.96519539e-01,
          2.33648583e-01, 0., 0., 0., 0., 0., 0., 0., 2.34998330e-01,
          1.43574610e-01, 2.21253693e-01, 0., 0., 6.39433488e-02, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.52089611e-01, 3.17235678e-01,
          2.13780954e-01, 1.84145659e-01, 2.27706030e-01, 1.52758703e-01,
          1.25665247e-01, 1.26526788e-01, 1.43685311e-01, 6.06011450e-02,
          1.29036725e-01, 2.75957346e-01, 1.70656890e-01, 0., 0., 0., 0.,
          0., 0., 4.71376814e-02, 0., 5.72709814e-02, 0., 0., 0., 0., 0.,
          4.32915151e-01, 1.51271179e-01, 1.00399196e-01, 0.,
          1.39002398e-01, 4.82275151e-02, 5.06615378e-02, 5.74941412e-02,
          1.34153023e-01, 8.12037364e-02, 1.22738354e-01, 1.66196406e-01,
          2.51710832e-01, 1.19688520e-02, 7.29403738e-03, 0., 0., 0., 0.,
          1.38514742e-01, 2.42668256e-01, 1.16781168e-01, 9.51748341e-02,
          9.37255546e-02, 8.77007544e-02, 1.32652298e-01, 1.72856152e-01,
          2.83503681e-01, 1.40616428e-02, 0., 0., 0., 0., 0., 0.,
          1.44639641e-01, 2.97861755e-01, 1.33807629e-01, 1.44393250e-01,
          0., 8.13367069e-02, 8.40195715e-02, 0., 9.47581977e-02,
          1.98690817e-01, 1.64981425e-01, 2.40415424e-01, 1.81548297e-01,
          0., 0., 0., 0., 1.60180822e-01, 1.10049583e-01, 1.18161634e-01,
          1.18045554e-01, 0., 0., 1.21536568e-01, 1.78468660e-01,
          4.05863672e-02, 0., 5.30756824e-02, 1.65972769e-01,
          8.55615661e-02, 1.76306814e-01, 2.33692780e-01, 1.98367789e-01,
          1.36752278e-01, 0., 0., 0., 1.47063732e-01, 1.93456665e-01,
          1.66718498e-01, 2.08175749e-01, 8.86544734e-02, 1.05078645e-01,
          9.43094194e-02, 0., 0., 1.33026749e-01, 1.25941992e-01, 0., 0.,
          9.48995203e-02, 1.34657279e-01, 1.41842619e-01, 3.01972747e-01,
          7.19907954e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.04136944e-01, 2.56974488e-01, 1.40695781e-01, 1.17192172e-01,
          9.06447619e-02, 0., 1.63826272e-01, 2.29498610e-01,
          2.08423808e-01, 1.49345964e-01, 1.30998433e-01, 2.32584745e-01,
          1.53992042e-01, 7.73362443e-02, 7.01081976e-02, 1.22617111e-01,
          1.26950458e-01, 9.29507911e-02, 0., 6.53511658e-02,
          1.39366180e-01, 0., 0., 0., 0., 0., 0., 7.16466755e-02,
          2.85937518e-01, 3.39960873e-01, 1.20292120e-01, 0.,
          5.15255071e-02, 0., 1.09595284e-01, 0., 1.51018053e-01,
          2.06199929e-01, 1.32339448e-01, 1.88987911e-01, 2.45296992e-02,
          0., 5.91188110e-02, 8.64330530e-02, 5.67282364e-02, 0.,
          9.01006982e-02, 7.12089166e-02, 0., 0., 1.42202824e-01,
          6.03117459e-02, 7.44282231e-02, 4.14302647e-02, 6.32953048e-02,
          8.10317546e-02, 2.60441750e-01, 1.77894637e-01, 2.15667225e-02,
          0., 0., 0., 0., 1.07578106e-01, 2.67056912e-01, 2.73999065e-01,
          1.53314263e-01, 4.83662598e-02, 0., 4.15051775e-03,
          1.02365287e-02, 2.40262806e-01, 1.48719653e-01, 1.96256086e-01,
          1.57655209e-01, 3.64390574e-02, 5.70146367e-02, 9.46908519e-02,
          1.62122980e-01, 2.06707552e-01, 0., 0., 0., 0., 1.33483768e-01,
          1.24577224e-01, 1.21640600e-01, 1.01240583e-01, 1.29474431e-01,
          1.01333283e-01, 1.61108956e-01, 1.34195179e-01, 1.41640127e-01,
          1.50080010e-01, 1.83285922e-01, 1.36105940e-01, 2.59610057e-01,
          1.03129081e-01, 4.15051775e-03, 0., 1.43133730e-01,
          1.85724199e-01, 2.14566588e-01, 1.34804457e-01, 1.09843664e-01,
          5.17458096e-02, 1.26562417e-01, 1.18433706e-01, 1.29002228e-01,
          1.23266891e-01, 1.15542777e-01, 1.90311000e-02, 0., 0.,
          1.39475688e-01, 1.66488945e-01, 3.07245880e-01, 8.07689130e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 5.31045496e-02,
          1.75892755e-01, 2.11485773e-01, 1.43092960e-01, 1.20229661e-01,
          0., 1.77422300e-01, 1.90500647e-01, 1.43546596e-01,
          1.68813735e-01, 1.21760130e-01, 1.50391161e-01, 1.71981946e-01,
          1.91777498e-01, 7.26922303e-02, 8.30541179e-02, 1.39475122e-01,
          9.28169712e-02, 8.10228288e-02, 1.70856398e-02, 6.57215193e-02,
          1.73570424e-01, 0., 0., 0., 0., 0., 0., 1.79738197e-02,
          4.23876554e-01, 1.43933043e-01, 1.12992637e-01, 0., 0.,
          3.10319215e-02, 0., 1.10876910e-01, 1.05926901e-01,
          6.10467121e-02, 2.02935770e-01, 1.40211359e-01, 1.42477542e-01,
          0., 0., 0., 0., 0., 0., 1.52073205e-01, 1.33378848e-01,
          1.37319207e-01, 1.14741884e-01, 2.29368284e-02, 1.54335439e-01,
          2.10540637e-01, 2.37524673e-01, 5.87770753e-02, 4.81352620e-02,
          7.39721358e-02, 6.78401515e-02, 0., 0., 1.54543808e-02,
          2.05939829e-01, 1.59904823e-01, 1.14699058e-01, 1.30664408e-01,
          1.38394475e-01, 6.19329326e-02, 1.90670252e-01, 1.11146428e-01,
          6.68717697e-02, 0., 8.38154703e-02, 1.55868307e-01,
          2.07817197e-01, 2.54744053e-01, 1.78358614e-01, 3.61038782e-02,
          0., 0., 0., 0., 9.90491882e-02, 1.81327999e-01, 0.,
          9.83115584e-02, 0., 0., 9.26450491e-02, 1.78395763e-01,
          2.07035944e-01, 1.69078067e-01, 5.99397682e-02, 2.17031285e-01,
          1.84816405e-01, 7.34617412e-02, 1.67621106e-01, 1.16787910e-01,
          2.09497556e-01, 5.30092195e-02, 2.25248057e-02, 1.78536668e-01,
          1.56028792e-01, 2.40687087e-01, 0., 0., 0., 0., 0., 0.,
          1.30695075e-01, 1.99216008e-01, 1.18378565e-01, 1.01950720e-01,
          9.51138288e-02, 1.12845667e-01, 0., 3.41893494e-01,
          9.93717536e-02, 0., 0., 0., 5.10633551e-02, 0., 0.,
          3.00817136e-02, 7.37052336e-02, 2.37452284e-01, 1.34285361e-01,
          1.33495957e-01, 9.25733447e-02, 1.39341250e-01, 1.28703654e-01,
          1.52798787e-01, 0., 0., 1.61794066e-01, 1.51279539e-01,
          1.68715581e-01, 1.95918679e-01, 2.09658235e-01, 1.05676830e-01,
          0., 0., 5.02764173e-02, 8.99822861e-02, 1.07432984e-01,
          8.51042792e-02, 0., 4.99639846e-02, 0., 0., 2.22279772e-01,
          1.52123570e-01, 1.51036158e-01, 0., 1.81302935e-01,
          2.39793554e-01, 1.13276668e-01, 7.98064321e-02, 2.79957652e-01,
          1.52084809e-02, 7.48985820e-03, 0., 7.73269385e-02,
          5.97089119e-02, 1.04173757e-01, 2.00080305e-01, 2.18171075e-01,
          1.04120262e-01, 0., 0., 0., 0., 0., 9.32820216e-02,
          1.70903876e-01, 1.55323997e-01, 6.43223226e-02, 1.03769220e-01,
          8.25376138e-02, 9.92270485e-02, 1.42034456e-01, 2.10403726e-01,
          9.84385759e-02, 6.21790290e-02, 0., 5.96879013e-02,
          6.04382232e-02, 0., 0., 6.96262866e-02, 2.52448380e-01,
          2.29168952e-01, 1.40743926e-01, 1.51106164e-01, 1.53774068e-01,
          1.39369935e-01, 9.53529999e-02, 0., 1.31485388e-01,
          2.24290878e-01, 2.27786541e-01, 2.12208584e-01, 5.06584393e-03,
          0., 0., 0., 4.11987379e-02, 1.08213812e-01, 9.13136974e-02,
          1.48853973e-01, 0., 8.37171003e-02, 1.06916174e-01,
          1.08333915e-01, 9.75324064e-02, 1.23895153e-01, 1.19322032e-01,
          1.12888932e-01, 1.57141700e-01, 7.89562389e-02, 2.77636737e-01,
          2.41186574e-01, 1.52351022e-01, 5.36481850e-02, 0.,
          6.06891029e-02, 6.05075434e-02, 1.18521057e-01, 1.69988811e-01,
          1.43686265e-01, 2.40276113e-01, 9.29277614e-02, 4.26949970e-02,
          0., 1.26464898e-02, 4.34147054e-03, 7.28098378e-02,
          1.66917905e-01, 1.70488819e-01, 7.15347528e-02, 4.61210012e-02,
          7.45505765e-02, 2.75645051e-02, 9.57174301e-02, 1.00141160e-01,
          6.78333044e-02, 2.04186678e-01, 2.15584725e-01, 1.14864511e-02,
          5.00349887e-02, 0., 0., 0., 1.54992387e-01, 2.43188739e-01,
          2.55842656e-01, 1.29298314e-01, 1.24103203e-01, 1.44846380e-01,
          1.45271495e-01, 4.07476239e-02, 5.70055731e-02, 1.45741448e-01,
          1.81669220e-01, 1.44914761e-01, 1.43758669e-01, 1.57272488e-01,
          1.06454127e-01, 0., 0., 8.79165754e-02, 1.49371296e-01,
          1.11741781e-01, 5.75684682e-02, 7.32906535e-02, 9.05479714e-02,
          1.38780236e-01, 1.53941423e-01, 0., 4.79539149e-02,
          1.95140839e-01, 1.02133840e-01, 1.28573254e-01, 2.11655855e-01,
          1.50929451e-01, 1.62244350e-01, 1.01524323e-01, 1.65585861e-01,
          6.94337413e-02, 9.01204720e-02, 2.80165911e-01, 2.70528018e-01,
          3.42330746e-02, 0., 0., 0., 0., 0., 2.31652886e-01,
          9.62059870e-02, 0., 0., 0., 0., 0., 0., 2.04135075e-01,
          4.85281125e-02, 7.00752288e-02, 0., 1.24834292e-01, 0.,
          1.05671778e-01, 1.07702054e-01, 1.70803070e-01, 0., 0., 0.,
          1.77060828e-01, 1.75286859e-01, 1.65682554e-01, 1.81765839e-01,
          7.92265534e-02, 1.10900313e-01, 1.56547025e-01, 1.58285618e-01,
          1.51799977e-01, 9.49024558e-02, 1.17685191e-01, 0.,
          1.37923554e-01, 2.54957438e-01, 1.64215595e-01, 0., 0., 0., 0.,
          0., 8.63956884e-02, 1.06896505e-01, 2.09917560e-01,
          1.32911354e-01, 1.39088914e-01, 0., 1.15137570e-01,
          7.73704797e-02, 1.44593358e-01, 2.24799290e-01, 2.55637467e-01,
          2.16904029e-01, 0., 4.17562611e-02, 1.24023288e-01, 0.,
          8.73423517e-02, 1.27352551e-01, 3.06318074e-01, 2.21885726e-01,
          0., 0., 0., 0., 0., 0., 0., 2.06042588e-01, 1.47223771e-01,
          1.12203114e-01, 8.80938917e-02, 0., 1.24342300e-01,
          8.49591270e-02, 9.71698835e-02, 2.37043023e-01, 1.47268832e-01,
          0., 0., 0., 0., 0., 0., 2.45058596e-01, 2.56990641e-01,
          1.48000166e-01, 1.38056532e-01, 6.66526854e-02, 1.14578649e-01,
          9.56472382e-02, 2.27802638e-02, 7.46980682e-02, 8.90234038e-02,
          1.45459473e-01, 2.04809099e-01, 1.68358251e-01, 1.80499017e-01,
          1.43698260e-01, 5.19196764e-02, 0., 0., 9.89127606e-02,
          6.88241199e-02, 0., 9.52079445e-02, 8.44288990e-02,
          1.50345087e-01, 1.24792211e-01, 0., 1.64162457e-01,
          1.43689469e-01, 1.41381830e-01, 9.83518064e-02, 1.58249274e-01,
          1.86226025e-01, 1.95747554e-01, 1.51561305e-01, 9.06538665e-02,
          8.97512883e-02, 0., 1.37006864e-01, 1.66680858e-01,
          1.61006406e-01, 1.84126720e-01, 7.82005638e-02, 9.92896482e-02,
          6.34847432e-02, 0., 9.07452926e-02, 1.04269609e-01,
          9.53512564e-02, 0., 0., 6.15254380e-02, 2.06150532e-01,
          1.94744915e-01, 1.93647370e-01, 2.25294575e-01, 0.,
          1.06161959e-01, 6.17790967e-02, 8.28711689e-02, 0.,
          9.71451998e-02, 1.09620228e-01, 2.35284165e-01, 0., 0.,
          1.62068933e-01, 1.78419009e-01, 1.32313043e-01, 1.38420284e-01,
          7.91945606e-02, 6.35095686e-02, 1.02344438e-01, 1.05928682e-01,
          1.42702758e-01, 1.15688726e-01, 2.21111581e-01, 1.84796795e-01,
          1.82697892e-01, 1.32887393e-01, 7.21644536e-02, 0.,
          9.40914825e-02, 4.80489060e-02, 0., 8.17893744e-02,
          1.22089170e-01, 1.19125694e-01, 1.34617880e-01, 0., 0.,
          5.05771898e-02, 1.50499284e-01, 1.39272660e-01, 2.05862626e-01,
          1.48221165e-01, 1.85366675e-01, 1.80523381e-01, 4.82788570e-02,
          8.58258754e-02, 9.96002331e-02, 1.17446758e-01, 0.,
          1.39882505e-01, 1.52863771e-01, 2.05542877e-01, 5.99010400e-02,
          4.48694080e-02, 0., 0., 0., 3.75382160e-03, 9.25814640e-03,
          1.77559957e-01, 1.53183147e-01, 1.03961222e-01, 8.29405785e-02,
          4.22185808e-02, 1.53727010e-01, 1.31346300e-01, 1.46623835e-01,
          1.42355680e-01, 1.79986402e-01, 1.45330206e-01, 0.,
          9.27312076e-02, 0., 2.28336044e-02, 1.64883941e-01,
          9.52971801e-02, 1.75439969e-01, 2.06012323e-01, 1.38442636e-01,
          1.34471759e-01, 2.01393172e-01, 0., 0., 0., 1.51214555e-01,
          1.39909834e-01, 1.86466917e-01, 1.43167779e-01, 2.33086064e-01,
          5.84231094e-02, 0., 0., 2.73670647e-02, 1.37890846e-01,
          1.24350801e-01, 1.14552706e-01, 1.22663021e-01, 0.,
          1.01339728e-01, 1.73661128e-01, 1.74703926e-01, 1.23288535e-01,
          1.18200116e-01, 8.05392563e-02, 2.32045859e-01, 7.40682557e-02,
          1.57527491e-01, 1.72074765e-01, 2.49244541e-01, 2.51033176e-02,
          1.06174108e-02, 0., 7.29219243e-02, 1.02827355e-01,
          9.85633433e-02, 1.48819119e-01, 2.66170174e-01, 1.38687521e-01,
          9.61976126e-03, 0., 0., 0., 0., 0., 2.96642274e-01,
          1.66695893e-01, 1.11474156e-01, 1.46544546e-01, 3.62788588e-01,
          1.34156510e-01, 0., 0., 0., 0., 0., 0., 7.69237950e-02, 0.,
          9.14256796e-02, 0., 0., 0., 9.99060273e-02, 1.01635344e-01,
          9.89222005e-02, 0., 5.40820323e-02, 2.66327739e-01,
          1.33570120e-01, 1.46127656e-01, 8.64190012e-02, 1.37917325e-01,
          2.50041068e-01, 1.14360429e-01, 0., 5.20486534e-02,
          1.05799153e-01, 5.86141013e-02, 9.11732838e-02, 1.04301035e-01,
          2.21328095e-01, 0., 0., 2.89161205e-02, 0., 0., 0., 0.,
          3.84014577e-01, 2.57444441e-01, 0., 0., 0., 0., 0.,
          5.62777705e-02, 1.19732181e-02, 1.31739452e-01, 2.01006740e-01,
          2.27552965e-01, 0., 0., 0., 0., 0., 1.07424827e-02,
          1.91053376e-01, 1.20628051e-01, 1.13847919e-01, 8.16019699e-02,
          4.47628386e-02, 1.02402069e-01, 1.28163889e-01, 1.32673055e-01,
          1.44015774e-01, 2.46736407e-01, 1.09788522e-01, 0.,
          7.79412165e-02, 0., 1.11780025e-01, 5.20320423e-02,
          1.29551917e-01, 2.18302429e-01, 1.76934615e-01, 1.42367691e-01,
          1.59060210e-01, 1.24100938e-01, 6.05595112e-02, 1.11122146e-01,
          0., 8.72057900e-02, 1.21422559e-01, 1.17570944e-01,
          2.03813553e-01, 2.74978280e-01, 0., 0., 0., 0., 3.10384054e-02,
          9.01007950e-02, 9.73315164e-02, 2.18000278e-01, 4.51543033e-02,
          1.00147597e-01, 7.80172572e-02, 9.48828980e-02, 1.34660713e-02,
          8.79447982e-02, 2.39457428e-01, 1.51613265e-01, 0.,
          7.96711296e-02, 2.43059427e-01, 1.18207105e-01, 1.71643585e-01,
          1.58514827e-01, 1.05718933e-01, 7.32369944e-02, 8.19089264e-02,
          2.81509221e-01, 1.25917807e-01, 1.21333636e-01, 1.49356723e-01,
          1.06688477e-01, 1.07733175e-01, 1.52485877e-01, 6.27899766e-02,
          2.00281247e-01, 2.40198895e-02, 0., 0., 0., 0., 0.,
          1.63885191e-01, 5.73590547e-02, 0., 1.47038981e-01,
          1.10816814e-01, 9.89145413e-02, 6.71355575e-02, 0., 0.,
          1.81547571e-02, 5.52025177e-02, 3.05606931e-01, 1.15015171e-01,
          1.30597219e-01, 1.42117783e-01, 1.06950983e-01, 0.,
          2.48570934e-01, 1.70983970e-01, 2.05601469e-01, 1.14543207e-01,
          8.16939175e-02, 1.13696843e-01, 1.29411936e-01, 1.96405277e-01,
          1.29213005e-01, 0., 0., 1.92096345e-02, 0., 0., 0.,
          1.81062758e-01, 4.11240086e-02, 0., 1.12788819e-01, 0., 0., 0.,
          0., 2.60017335e-01, 2.49464408e-01, 9.64037776e-02,
          1.78142264e-01, 1.33834973e-01, 1.15456901e-01, 1.08374439e-01,
          1.83836773e-01, 8.04460347e-02, 1.29765719e-01, 2.27663249e-01,
          2.77864486e-01, 0., 0., 0., 0., 0., 0., 0., 2.20900714e-01,
          1.08169213e-01, 6.88889995e-02, 1.14111878e-01, 9.82822478e-02,
          2.77716760e-02, 1.11707784e-01, 9.39476714e-02, 1.15932949e-01,
          1.78656653e-01, 1.64555117e-01, 0., 0., 0., 0., 5.22535257e-02,
          2.25821808e-01, 2.50748783e-01, 1.28230184e-01, 1.39144644e-01,
          1.32894129e-01, 1.03703678e-01, 0., 1.30667403e-01,
          1.20505862e-01, 1.66071594e-01, 1.45414993e-01, 1.97492823e-01,
          1.64128646e-01, 1.49095535e-01, 9.17174220e-02, 0.,
          1.06774703e-01, 9.32732373e-02, 7.30616003e-02, 5.25007099e-02,
          0., 1.17100514e-01, 8.84406120e-02, 1.55111134e-01,
          1.56693920e-01, 0., 0., 1.25116020e-01, 1.34610534e-01,
          1.52022228e-01, 1.61232784e-01, 1.32524624e-01, 2.81458855e-01,
          8.91729966e-02, 1.05249211e-01, 1.02246225e-01, 0.,
          7.39658475e-02, 1.60084501e-01, 2.70327151e-01, 1.73054948e-01,
          0., 0., 0., 0., 3.75689641e-02, 9.99243334e-02, 1.01436608e-01,
          4.24310490e-02, 0., 0., 1.16048388e-01, 1.58701181e-01,
          1.89366221e-01, 2.13720202e-02, 0., 5.42435944e-02,
          1.51907176e-01, 1.07401885e-01, 8.91857967e-02, 5.06556146e-02,
          1.30615711e-01, 2.00369313e-01, 0., 0., 1.84904382e-01,
          2.36774698e-01, 1.38465434e-01, 1.89977810e-01, 0.,
          2.11188514e-02, 0., 1.34735644e-01, 1.70930922e-01,
          2.23958150e-01, 1.92289159e-01, 1.33166716e-01, 1.67233676e-01,
          1.00537099e-01, 0., 0., 8.75978172e-02, 1.14727952e-01,
          7.29644969e-02, 1.70490425e-02, 1.41888842e-01, 1.35893658e-01,
          8.65959600e-02, 1.33390516e-01, 4.08313647e-02, 0.,
          4.22054492e-02, 1.87206060e-01, 1.63883194e-01, 2.11047545e-01,
          2.17614189e-01, 1.56616628e-01, 1.31435081e-01, 9.81545225e-02,
          9.52212885e-02, 1.33301750e-01, 7.26136118e-02, 4.05224234e-01,
          4.47158106e-02, 0., 0., 0., 0., 0., 5.53344078e-02,
          2.28250951e-01, 4.07132320e-02, 0., 0., 0., 0., 0.,
          1.97654992e-01, 9.35638417e-03, 1.56247839e-01, 8.32448602e-02,
          9.09892544e-02, 4.70156856e-02, 9.15725455e-02, 7.03570768e-02,
          1.69435039e-01, 0., 0., 1.34723082e-01, 1.46113873e-01,
          2.13972226e-01, 1.68472350e-01, 1.37374774e-01, 5.09689003e-02,
          1.21072531e-01, 1.89793169e-01, 1.37414142e-01, 1.71760023e-01,
          1.87052727e-01, 1.14956565e-01, 1.22989342e-01, 9.31923911e-02,
          3.04029942e-01, 5.70209436e-02, 0., 0., 0., 0., 0., 0., 0.,
          2.22435743e-01, 4.02997248e-02, 0., 3.72542255e-02,
          5.62332831e-02, 1.49903581e-01, 9.71822068e-02, 2.10097909e-01,
          2.42370382e-01, 2.29530692e-01, 0., 5.54521829e-02, 0.,
          2.36508362e-02, 2.56189853e-01, 2.96703130e-01, 0., 0., 0., 0.,
          0., 0., 1.24297865e-01, 9.83140618e-02, 0., 0., 0., 0., 0.,
          1.69056579e-02, 2.22967237e-01, 0., 0., 7.59349465e-02,
          1.01745576e-01, 6.73868507e-02, 9.84036103e-02, 0.,
          1.42282173e-01, 6.32490516e-02, 0., 0., 8.91186073e-02,
          2.17880070e-01, 1.79791227e-01, 2.07819566e-01, 6.87950402e-02,
          2.06075653e-01, 9.75013822e-02, 1.10699415e-01, 0.,
          1.09865531e-01, 9.07263532e-02, 1.51471958e-01, 1.60211891e-01,
          3.52768391e-01, 5.51358573e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          2.31461346e-01, 1.81209922e-01, 1.68313578e-01, 1.83938920e-01,
          0., 1.68858975e-01, 1.45910174e-01, 2.42311761e-01,
          1.81727737e-01, 1.73856318e-01, 0., 0., 0., 7.84132108e-02,
          1.02633305e-01, 1.81861445e-01, 1.95574164e-01, 1.13238901e-01,
          1.22037880e-01, 1.24996521e-01, 6.12676069e-02, 6.85013235e-02,
          0., 1.31070361e-01, 8.01521987e-02, 8.15784708e-02,
          6.33916557e-02, 2.38558456e-01, 1.26044139e-01, 2.53399074e-01,
          1.32781431e-01, 0., 0., 0., 9.16458294e-02, 5.20202778e-02, 0.,
          1.13090768e-01, 1.12217143e-01, 7.91355893e-02, 0.,
          1.30047455e-01, 1.67827830e-01, 1.50063887e-01, 1.71359286e-01,
          1.24490045e-01, 1.70817748e-01, 1.03363872e-01, 1.48958743e-01,
          1.62125707e-01, 1.35029525e-01, 1.86804518e-01, 8.16191137e-02,
          1.24511406e-01, 2.35904664e-01, 1.64809942e-01, 0.,
          1.00586161e-01, 0., 8.17275643e-02, 2.39594914e-02,
          1.19442828e-01, 8.83916244e-02, 9.68993902e-02, 0., 0., 0.,
          1.35994121e-01, 2.37542138e-01, 1.51939511e-01, 2.21983969e-01,
          1.38653263e-01, 1.34919181e-01, 1.56537786e-01, 8.20779800e-02,
          0., 6.96201324e-02, 1.33209467e-01, 2.30621949e-01,
          2.44457528e-01, 1.12837784e-01, 0., 9.01165381e-02,
          1.01575308e-01, 0., 1.27364770e-01, 1.09582178e-01,
          1.71322227e-01, 2.02145614e-02, 0., 0., 0., 1.23259798e-01,
          2.38649338e-01, 4.53585498e-02, 8.00672174e-02, 0.,
